OrderID,CustomerID,OrderDate,Product,Category,Region,Quantity,UnitPrice,Sales,Profit,Discount,PaymentMethod,CustomerAge,Gender,City,State,ShippingTime,ReturnStatus,PromoCodeUsed,CustomerSegment
1000,202,2023-08-03,Tablet,Electronics,East,1,140.41,140.41,18.55827876164852,0.1,Cash,36,M,NYC,AZ,9,No,No,Regular
1001,535,2023-12-08,Tablet,Accessories,South,3,728.72,2186.16,524.8305081449079,0.0,PayPal,62,M,Houston,CA,7,No,Yes,Regular
1002,960,2023-02-20,Tablet,Peripherals,West,2,819.61,1639.22,412.71236466011834,0.1,Bank Transfer,24,M,Chicago,AZ,2,No,Yes,Premium
1003,370,2023-06-02,Tablet,Electronics,South,3,221.38,664.14,80.46674019479534,0.15,Bank Transfer,64,M,Chicago,TX,6,No,Yes,New
1004,206,2023-07-05,Headphones,Peripherals,South,2,510.79,1021.58,205.57047014315899,0.0,Bank Transfer,24,F,LA,IL,4,Yes,No,Premium
1005,171,2023-03-04,Mouse,Accessories,South,4,842.3,3369.2,885.8469477525039,0.05,PayPal,43,F,Houston,TX,1,No,Yes,Regular
1006,800,2023-07-09,Phone,Peripherals,East,4,735.47,2941.88,845.003865735609,0.15,Cash,57,F,Phoenix,TX,1,No,No,New
1007,120,2023-05-05,Phone,Peripherals,North,2,546.81,1093.62,221.68068188522685,0.0,Cash,22,M,Chicago,AZ,5,No,No,Premium
1008,714,2023-05-30,Tablet,Peripherals,North,4,594.44,2377.76,689.6831853468519,0.05,Credit Card,38,M,Phoenix,CA,2,Yes,Yes,Premium
1009,221,2023-11-10,Tablet,Peripherals,South,2,513.28,1026.56,212.6393739022684,0.1,Cash,31,M,Chicago,TX,4,No,No,New
1010,566,2023-02-27,Laptop,Electronics,North,4,304.57,1218.28,217.87487915223517,0.05,Credit Card,21,F,Phoenix,AZ,1,No,No,Regular
1011,314,2023-12-08,Mouse,Electronics,North,1,569.37,569.37,153.52528306083244,0.15,PayPal,40,F,Houston,CA,4,No,Yes,New
1012,430,2023-11-01,Headphones,Accessories,South,1,692.0,692.0,137.42880712739952,0.1,Bank Transfer,59,M,LA,IL,6,No,No,Premium
1013,558,2023-06-29,Phone,Electronics,South,1,874.59,874.59,170.00324334292523,0.0,Bank Transfer,37,F,Houston,IL,4,No,No,Premium
1014,187,2023-06-19,Laptop,Electronics,West,3,639.93,1919.79,380.2384028088189,0.1,Bank Transfer,32,M,NYC,NY,1,Yes,No,Premium
1015,472,2023-11-22,Laptop,Accessories,North,3,763.51,2290.5299999999997,616.9702900665415,0.0,Cash,67,F,LA,AZ,7,No,No,Premium
1016,199,2023-09-28,Phone,Electronics,East,1,168.47,168.47,44.878438305637225,0.0,Credit Card,69,F,Houston,CA,2,No,No,Regular
1017,971,2023-02-23,Headphones,Electronics,South,3,466.94,1400.82,253.13377516201933,0.05,Credit Card,62,F,NYC,TX,9,No,No,Regular
1018,763,2023-04-11,Laptop,Accessories,West,4,19.24,76.96,12.82615144312712,0.05,PayPal,46,M,Chicago,IL,3,No,Yes,Premium
1019,230,2023-09-21,Laptop,Accessories,East,2,254.21,508.42,100.86320919639482,0.05,Cash,25,F,Chicago,CA,8,No,No,Regular
1020,761,2023-02-22,Mouse,Accessories,North,2,729.2,1458.4,312.90628564012,0.15,PayPal,58,F,Phoenix,AZ,8,No,No,Regular
1021,408,2023-03-01,Headphones,Peripherals,West,2,991.89,1983.78,292.93971833992157,0.15,Credit Card,65,M,LA,NY,3,No,Yes,Regular
1022,869,2023-04-18,Laptop,Peripherals,South,1,108.19,108.19,27.99860012307595,0.05,Credit Card,36,F,Chicago,IL,4,No,No,Premium
1023,443,2023-01-05,Headphones,Accessories,East,3,407.48,1222.44,241.18319842838864,0.15,Bank Transfer,65,M,LA,CA,2,No,No,New
1024,591,2023-04-13,Phone,Accessories,South,4,802.07,3208.28,535.1703304169577,0.1,Cash,56,M,Chicago,CA,4,No,No,New
1025,513,2023-07-15,Tablet,Accessories,North,4,212.0,848.0,102.91684040669281,0.1,Credit Card,63,M,Phoenix,CA,9,Yes,No,New
1026,905,2023-09-19,Laptop,Peripherals,East,1,559.53,559.53,82.68120652012604,0.15,Bank Transfer,45,M,Houston,AZ,2,No,No,Premium
1027,485,2023-12-31,Mouse,Peripherals,North,4,735.74,2942.96,853.035303446198,0.15,Cash,63,M,Phoenix,AZ,3,No,No,Regular
1028,291,2023-12-16,Phone,Electronics,North,4,619.83,2479.32,399.21995110507777,0.1,PayPal,44,F,NYC,AZ,4,Yes,No,Regular
1029,376,2023-02-16,Headphones,Electronics,West,4,196.14,784.56,104.95204881316023,0.0,Cash,21,M,Chicago,TX,5,No,No,Premium
1030,260,2023-12-21,Phone,Accessories,South,4,361.83,1447.32,278.0801889636209,0.1,Cash,32,M,NYC,CA,1,Yes,No,Premium
1031,559,2023-11-07,Laptop,Peripherals,East,3,785.95,2357.8500000000004,380.59836713639254,0.1,Credit Card,52,M,NYC,IL,7,No,No,New
1032,413,2023-11-04,Headphones,Peripherals,North,4,558.68,2234.72,239.18621595320857,0.15,Credit Card,54,M,LA,AZ,7,No,No,New
1033,121,2023-05-24,Tablet,Peripherals,North,2,15.18,30.36,4.998137759320621,0.1,Cash,18,F,Chicago,AZ,9,No,No,Premium
1034,352,2023-09-26,Phone,Accessories,East,1,763.38,763.38,159.4103282685823,0.15,Credit Card,20,M,NYC,CA,4,No,No,New
1035,847,2023-05-04,Laptop,Electronics,North,3,44.96,134.88,28.370992947610628,0.15,Credit Card,64,F,Houston,AZ,6,No,No,Regular
1036,956,2023-04-16,Mouse,Accessories,West,4,748.28,2993.12,512.7567276305938,0.05,Credit Card,41,M,NYC,TX,2,No,Yes,Premium
1037,660,2023-06-07,Headphones,Electronics,West,3,210.46,631.38,119.62160284855341,0.1,Bank Transfer,44,F,Houston,TX,4,No,No,Premium
1038,574,2023-05-27,Phone,Electronics,West,4,958.49,3833.96,1123.747415559073,0.0,Bank Transfer,57,M,LA,AZ,2,No,No,Regular
1039,158,2023-05-25,Phone,Accessories,West,2,374.26,748.52,131.3425764352866,0.05,Cash,53,M,NYC,CA,5,Yes,Yes,Regular
1040,610,2023-04-30,Tablet,Electronics,North,1,333.66,333.66,50.59799170246519,0.15,Credit Card,51,F,Phoenix,CA,7,No,No,Regular
1041,781,2023-11-15,Tablet,Electronics,East,4,157.4,629.6,93.61737018888644,0.15,Bank Transfer,46,M,LA,CA,1,No,No,New
1042,575,2023-10-02,Mouse,Peripherals,East,4,312.55,1250.2,239.47946376054173,0.0,Cash,41,F,Houston,NY,7,No,No,Premium
1043,799,2023-04-02,Mouse,Electronics,East,4,877.88,3511.52,884.5660385245045,0.15,Credit Card,41,M,LA,AZ,6,No,Yes,New
1044,882,2023-02-27,Laptop,Accessories,East,4,996.37,3985.48,562.7403576638952,0.1,PayPal,59,F,NYC,CA,6,No,No,Regular
1045,289,2023-12-12,Laptop,Accessories,South,1,374.63,374.63,90.60772162214919,0.05,Credit Card,21,M,Chicago,TX,8,No,No,New
1046,786,2023-08-17,Mouse,Electronics,East,1,454.12,454.12,47.33291155588739,0.15,Credit Card,20,M,Chicago,IL,8,No,Yes,Regular
1047,662,2023-04-27,Mouse,Peripherals,South,2,724.85,1449.7,266.4354276366653,0.15,Bank Transfer,51,F,Houston,IL,6,No,No,New
1048,975,2023-11-14,Headphones,Peripherals,South,1,887.33,887.33,226.4226696612778,0.0,Cash,66,M,Houston,CA,3,No,No,New
1049,666,2023-10-06,Tablet,Electronics,West,4,597.11,2388.44,400.6526681779766,0.1,Cash,40,M,Chicago,IL,5,No,Yes,Regular
1050,343,2023-05-07,Laptop,Electronics,South,2,397.61,795.22,169.18100356228211,0.15,Bank Transfer,69,M,Houston,IL,2,Yes,No,New
1051,931,2023-05-09,Tablet,Accessories,North,2,418.5,837.0,118.01352357505746,0.0,Credit Card,40,M,LA,NY,5,No,No,Premium
1052,604,2023-02-27,Tablet,Electronics,South,2,698.66,1397.32,347.0929999856846,0.15,PayPal,62,M,Phoenix,TX,9,No,No,New
1053,230,2023-05-02,Mouse,Peripherals,West,4,13.19,52.76,5.8276490976919515,0.0,Credit Card,22,M,Phoenix,TX,1,Yes,Yes,New
1054,584,2023-01-01,Headphones,Electronics,South,3,623.39,1870.17,505.89693563336283,0.0,Credit Card,48,F,LA,NY,5,No,Yes,Premium
1055,918,2023-08-27,Phone,Accessories,North,4,361.94,1447.76,202.16416008116684,0.1,PayPal,58,F,Phoenix,NY,6,No,Yes,Regular
1056,746,2023-10-17,Headphones,Accessories,North,1,796.26,796.26,218.87563534561508,0.15,Bank Transfer,23,F,NYC,IL,7,No,No,Premium
1057,120,2023-04-06,Headphones,Accessories,North,1,102.06,102.06,17.40182687342616,0.1,Cash,54,M,LA,AZ,9,No,No,New
1058,940,2023-05-06,Tablet,Accessories,West,4,592.32,2369.28,579.3759478661824,0.0,Bank Transfer,27,F,Houston,IL,6,No,Yes,Regular
1059,266,2023-04-28,Headphones,Accessories,West,4,486.16,1944.64,318.61965661738674,0.05,Bank Transfer,57,M,LA,NY,5,Yes,Yes,New
1060,373,2023-02-17,Laptop,Electronics,East,2,645.9,1291.8,363.23133938018356,0.15,Credit Card,24,M,Chicago,TX,7,No,No,New
1061,487,2023-03-30,Tablet,Electronics,West,4,74.21,296.84,37.20219286777485,0.05,Cash,56,M,Houston,IL,1,No,No,Premium
1062,700,2023-08-25,Laptop,Electronics,North,2,584.18,1168.36,158.55107619890669,0.15,Cash,55,M,Chicago,AZ,5,No,No,Premium
1063,415,2023-09-29,Phone,Electronics,North,1,565.87,565.87,112.38519138472229,0.1,Bank Transfer,38,F,Houston,IL,2,Yes,No,Regular
1064,113,2023-07-08,Tablet,Accessories,West,2,565.05,1130.1,131.5297259914018,0.1,PayPal,37,M,Phoenix,CA,4,No,No,Regular
1065,341,2023-07-11,Phone,Peripherals,South,4,607.45,2429.8,338.2185305576682,0.1,Bank Transfer,20,F,LA,IL,7,No,Yes,Regular
1066,876,2023-03-10,Tablet,Electronics,West,1,679.7,679.7,196.26560199790126,0.1,PayPal,68,M,NYC,NY,5,No,No,New
1067,445,2023-10-05,Mouse,Peripherals,West,3,806.94,2420.82,714.8631403000057,0.1,Cash,39,F,Houston,TX,6,No,No,Premium
1068,664,2023-12-15,Headphones,Electronics,North,2,277.12,554.24,97.1315941376186,0.05,Bank Transfer,64,F,Houston,TX,2,No,No,Premium
1069,997,2023-09-04,Mouse,Electronics,East,1,826.8,826.8,235.35457643486438,0.1,Credit Card,21,F,Chicago,NY,3,No,No,Premium
1070,439,2023-03-17,Phone,Peripherals,North,2,503.27,1006.54,210.33156581046717,0.0,Bank Transfer,45,F,Phoenix,CA,7,No,Yes,Regular
1071,191,2023-06-03,Headphones,Accessories,East,1,86.29,86.29,13.284215476049472,0.0,Cash,29,F,Chicago,NY,2,No,Yes,Premium
1072,466,2023-05-24,Tablet,Electronics,North,1,67.97,67.97,16.34540821436966,0.05,Credit Card,55,F,Chicago,IL,6,No,No,Premium
1073,554,2023-03-27,Headphones,Electronics,West,2,340.9,681.8,158.02785034454752,0.15,Credit Card,68,M,Phoenix,NY,5,No,Yes,Premium
